score,content
5,"Sudah bagus dan sangat membantu, namun apabila system tracking bus nya dapat memberikan notifikasi kepada pengguna yg menunggu di halte bahwa bus sudah dekat itu lebih bagus lagi dan akan sangat membantu Terimakasih"
5,"untuk mitra darat dalam hal ini kementerian perhubungan saya mengucapkan terima kasih,lumayan,cukup susah untuk masuk daftarnya meskipun sering voucher tidak valid.tapi dengan klik tombol berulang ulang akhirnya bisa masuk tapi ada kendala mengenai jumlah anggota peserta yang di batasi masalahnya tidak semua kartu keluarga berjumlah empat sedangkan kami ada tiga anak dan itupun tidak terdata, mau tidak mau mungkin harus di pangku.demikian salah satu kendala di data kependudukan spy d tmbh kuota"
5,"Sebelumnya saya ingin mengucapkan terima kasih. Dengan adanya aplikasi friendly user, gampang digunakan bahkan untuk pemula sekalipun. Saya merasa terbantu pada saat mudik gratis, tidak neko2 tidak KKN dengan para petugas yg ramah dan sabar saat validasi, sungguh ini sangat kami apresiasi. Terima kasih sdh berikan pelayanan yg terbaik buat kami."
5,saya rute bus trans banjarbakula aplikasi ini sangat membantu kami dan memudahkan buat para pengguna bagi yang menggunakan layanan fasilitas umum kalau bisa ditambah lagi halte anjir timbangan mobil barang
5,"Di kota Pekanbaru khusus koridor awal Bros - Panam (UIN )pelayanan tidak maksimal, apalagi jam berangkat di pagi tidak jelas jam berapa trip pertama ,jadi kami mohon kepada pihak terkait supaya memperbaiki layanannya, terimakasih ğŸ™"
5,"alangkah baiknya, ditambahkan keterangan dan penjelasan.. apakah ciri/kode bus dan tujuan awal dan akhirnya?. sebagai contoh; saya ingin ikut bus, dari Banjarmasin menuju Banjarbaru (cukup 1 bus,tidak transit) nah betambah pulang tetakunan ulun. mun handak basapida, kawalah masih ? anu, lewat mana tatakunan yang fastrespon lh ?"
5,"Tolong diperbaiki sistem mudik gratisnya, kalo udah pilih kursi dan ngisi data harusnya udah jadi hak milik.. jangan tiba"" udh diisi orang lain dan tambahkan opsi batalkan tiket"
5,"Aplikasi sangat bagus, tampilan mudah dimengerti, semua fitur sangat bagus dikemas dalam interface yang rapih, pengingat kedatangan bus yang paling berguna, hanya terkadang live trackingnya agak sedikit terlambat, sisanya oke."
5,Sudah bagus aplikasinya agar lebih fleksibel dan dapat digunakan oleh disabilitas penglihatan tolong tambahkan menu bus terdekat dan pada setiap koridor bus tombol lihat detail yang muncul di map itu dibuat agar bisa terbaca oleh pembaca layar
5,Sangat membantu utk pengecekan kelaikan kendaraan Terimakasih
5,Aplikasinya bisa memudahkan pengguna bus baik teman bus maupun non teman bus seperti trans jogja. Terimakasih ya. Saran saya : tambahkan Trans Jakarta di aplikasi mitra darat biar bisa memudahkan melihat rute tanpa harus download aplikasi lain (bisa lewat mitra darat)
5,"2 Tahun ini 2024 & 2025,ngga kebagian terus,,habis terus.Jangan2 ada calonya ya.Tiap jam tiap hari cek.selalu habis.Giliran ada info kuota,masuk susah."
5,bagus sekali aplikasi ini sgt memudahkan untuk para pemudik walaupun saya belum juga berhasil dapat tiket gratis
5,"Joooooooooosssss,, Semoga ke depannya semakin bagus dan pastinya sangat bermanfaat u/ warga Jawa Timur khususnya Surabaya"
5,"Lumayan bagus, bisa tau arah bus dan jadwal busnya, semoga semakin berkembang aplikasinya."
5,"Sangat membantu buat kami dengan adanya mudik geratis tapi sayang sy belum dapat tiketnya padahal sudah coba berkali"""
5,"Semoga amplikasi mitradarat semakin maju dan berkembang bikin indonesia maju bisa ter wujud...teruskan mudik gratis tiap tahun leh banyank dan banyak.,biar rakyat kecil senang."
5,"Sangat membantuu, aplikasi juga akurat dengan fitur-fitur yang berguna, terutama untuk ""Teman Bus"" mahasiswa hanya dapat tarif 2000, sayangnya di Makassar jalurnya masih terbatas tapi sudah sangat memudahkan perjalanan. Keadaan didalam bus sangat nyaman, bersih, dan ber-AC. Driver bus juga sangat informatif dan membantuu. Semoga kedepannya jalurnya bisa lebih banyak lagii."
5,Saya hanya ingin titip pesan untuk semua pemerintah tolong di tambah kouta nya. Kasihan orang rantau yang belum bisa pulang ke kampung halamannya. Di karnakan tiket nya begitu mahal hingga 2-3x lipat. Terimakasih ğŸ™
5,"Aplikasinya bagus sangat membantu, apa lagi kita bisa tau dimana letak posisi bus tersebut, sehingga bisa tepat waktu utk menunggunya. Pengalamanku pernah sampai lari, biar tdk ketinggalan bus tersebut, dan akhirnya sampai di tempat pemberhentian bus dgn tepat waktu"
5,"Baru kali ini saya menggunakan aplikasi pemerintah yang benar-benar bagus dan keren! Aplikasi Mitradarat sangat membantu untuk mudik dan berpergian dengan bus. Fitur tracking busnya membuat saya bisa mengetahui posisi bus dengan mudah. Sangat puas dengan pengalaman ini, semoga terus ditingkatkan!"
5,keren sudah bisa kemana saja sulsel setiap waktu
5,"Baru tau ada aplikasi sekeren ini yang bisa pantau pergerakan bus secara akurat, bisa lihat di banyak kota sekaligus juga. Salah satu aplikasi paling bagus, stabil, ringan, dan berguna sejauh ini dari pemerintah. Maju terus layanan transportasi publik Indonesia."
5,"Naik bus terasa aman dan nyaman, trayek koridor B dan C minta tambahan bus karena menunggu bus berikutnya menyita waktu cukup lama"
5,"Saya mengikuti program mudik gratis ke kampung Tuban melalui apk Mitra darat, aplikasi ini sangat membantu dan memudahkan dalam penggunaannya. Terimakasih Mitra Darat ğŸ™Œ"
5,"cepat sampe tujuan, busnya nyaman, ber-AC, supirnya ramah"
5,mantab... apalagi ada jalur ke kariangau
5,trans kabupaten bekasi
5,"Aplikasinya bagus dan sangat berguna dibandingkan dengan aplikasi sekelas lainnya. Minim bug, tracking sesuai, dan mencakup banyak kendaraan umum. UI nya pun bagus dan mudah digunakan."
5,Mudah mudahan cara daftarnya gambang mendapatkan tiketnya.
5,Sudah bagus apps nya tapi utk yg rute purbaya - tj perak tidak pernah update.. jadi susah banget ngedetect sampe mana busnya. Mohon lebih ditingkatkan lagi utk GPSnya supaya memudahkan
5,"Aplikasi ini sangat membantu dalam pemantauan bis dan letak pemberhentiannya, jadi tidak ketinggalan bus dan tau dalam mengestimasikan waktu, jangan dihilangkan yaa."
5,"Pertama kali naik BST, sangat efisien cocok untuk perjalanan pemula sangat membantu dengan fitur mitra darat, mungkin aplikasinya ditambahkan fitur fitur e- money dll lebih keren lagi seperti apk KAI terkini"
5,"Buat bapak ibu terimakasih telah membuat aplikasi sebaik ini. Terharu aplikasi pemerintah ada yang seberguna ini, dibuktikan rating yang 4,7 memang sangat layak. Bintang 5 dari saya juga. Semoga Transjakarta bisa ikut kesini juga dan ui nya bisa lebih baik lagi ğŸ‘"
5,"Aplikasi yang sangat bagus dan berguna bagi masyarakat,,untuk saran update mungkin sebulan sekali khususnya menu AKAP karena moda transportasi indonesia skrng lgi majuÂ²nya banyak unit PO besar sudah ber GPS,untuk updatnya tambah informasi sebanyakÂ²nya dalam aplikasi tersebut terus update POÂ² swasta agar makin rame"
5,"Pelayanan ok, cuma sayang pendaftaran tarif khusus Biskita Bogor terkendala karena data pendaftar calon yg tidak update belum online dengan disdukcapil walaupun pendaftar sebenarnya sudah layak mendapatkan tarif khusus, mohon perhatiannya, agar biskita semakin di cintai oleh masyarakat transportasi."
5,Min sy dh login tp ko ga ada menu buat masukin No tlp / WA y.. Trs sy udah masuk ke menu Mudik Gratis setelah mengisi kota keberangkatan dan kota tujuan ko g ada muncul isi data yg mau daftarin y?? Tolong infonya y min mkasih...
5,"Aplikasinya bagus, ada penanda warna untuk tiap koridor. Tolong dibuatkan juga pilihan menu bahasa Inggris, dan perbanyak media sosialisasi di tempat strategis seperti bandara."
5,"Saya blm pernah berhasil daftar mudik gratis, tapi tetap tak kasih bintang ***** karena aplikasi ini dan program mudik gratis ini sangat-sangat membantu masyarakat yg membutuhkan. Tetap mawas diri dan perbaiki terus demi kebutuhan bersama. Terimakasih MitraDarat dan pemerintah yg mempunyai gagasan seperti ini. Semoga kita semua senantiasa di beri kesehatan jasmani & Rohani selalu bersyukur jg optimisme, positif thinking. Maju terus Indonesiaku jaya selalu negeriku."
5,Sudah bagus sih tapi saran untuk aplikasi untuk keterangan waktu berangkat ada bagusnya di tampilkann dan berapa menit perjalanan dari posisi bus ke pelanggan dikasih waktunya lebih dipermudah
5,"Fitur yang sangat mudah, tinggal tap tap ga bingung, berbagai informasi yang diberikan cukup jelas, sukses selalu mitra darat"
5,Aplikasi MitraDarat sangat recomended bagi teman-teman yang senang berpergian ke luar kota dengan menggunakan transportasi umum bus. Karena dengan aplikasi ini teman-teman bisa mengakses informasi rute dan melacak posisi bus di tiap-tiap daerah di Indonesia.
5,"Peningkatan dan pengembangan agar dapat melayani semua user secara nasional dg baik, mutlak harus benar2 dilakukan mengingat apk ini cukup penting bagi para user sehingga kedepan diharapkan tdk terjadi lagi gagal loading dsbnya.. Secara umum saya apresiasi d g bintang 4 dulu ya..ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ’ª"
5,"Min mautanya, kenapa tampilan yang didownload setelah tanggal 8 Maret cuma hanya ada opsi tracking BUS dan cek LAIK? Sedangkan di gambar contoh ada lebih dari itu"
5,"Terimakasih Kemenhub dan Ditjet hub berkat aplikasi *mitradarat*,, daftar mudik gratis lebih mudah dan efisien,, Lebih tingkatkan performanya dan semoga makin maju"
5,"masih banyak fitur ayang gak bisa di buka,khusus mudik gratis banyak tiket yang tidak tersedia, harusnya di persiapkan dulu semuanya sebelum lounching aplikasinya."
5,terbantu banget buat tracking biskita. dan real time
5,Sangat bermanfaat untuk penguna kendaraan jalur darat dan sangat berguna untuk mudik lebaran dengan diadakanya mudik bersama gratis melalui aplikasi yang mudah dilakukan pendaftaranya dan teratur dari pada harus antri panjang secara offline.
5,terimakasih ke kemenhub untuk aplikasi nya sgt membantu saya saat berpergian ke kota lain
5,membantu banget untuk liat posisi armada
5,"sangat membantu untuk pertama kali naik biskita Bekasi, jadi ga kesasar hahha"
5,"Aplikasi mudik Gratis sangat membantu, mitra darat best banget"
5,Terimakasih sangat membantu buat mudik gratis nya. Semoga berkah. Sukses dan sehat selalu. Aamiiin ğŸ˜Š
5,Aplikasi untuk informasi perjalanan dan ada event Mudik Gratis tiap tahun
5,"Sangat membantu, dan bisa menjadi lebih baik lagi ğŸ’¯ğŸ’¯ğŸ’¯"
5,Mitra darat acuan untuk naik angkutan publik yang sangat membantu
5,"Aplikasi nya sudah bagus, dan sangat bermanfaat"
5,"Aplikasi yang bagus karena bisa tracking bus secara live, dan saya berharap akan lebih bagus lagi bila ada widget yg memudahkan untuk melihat kedatangan jadwal bus dari halte favorit kita"
5,untuk rute Biskita Trans wibawa mukti semoga bisa segera di trucking via app mitra darat.
5,Supaya lebih fungsional coba bisa dipakai sebagai pesan tiket dan informasi realtime kedatangan dan keberangkatan bus.
5,"sayang sekali untuk bis sebagai transportasi massal tapi di hilangkan beberapa koridor dimakassar disisahkan cuma satu koridor, sangat disayang kan."
5,"Sangat membantu, terima kasih semoga di pertahankan kualitasnya."
5,"teruslah memberikan kontribusi untuk masyarakat luas, sangat membantu pengetahuan fasilitas umum"
5,Seru hunting tiket mudik gratis walaupun belum berhasil dapat.. besok coba lagi pantang menyerah
5,mantaaap jadi bisa liat posisi bis sesuai tujuam kita .terima kasih
5,Saya sdh coba daftar tpi blm ada tiket yg ready Besok mudah2an dpt tiket gratisnya
5,Sgt sgt luar biasa pelayanannya sopan ramah keren
5,Sangat membantu saat cek mobil dan mudik gratis
5,"Alkhamdulillah sudah menunggu sekian lamatp blm bisa juga , tp tetep aku kasih bintang lima karna aku menghargai pemerintahdalam berupaya membantu meringankan beban rakyat kecil di program mudikgratis ini , semoga bermanfaat bagi yg sudah bisa"
5,sangat berguna untuk jalan2 naik transportasi umum
5,"Baru liat aplikasi ini, he he he ini aja karena mau daftar mudik gratis, semoga dapat informasi2 penting lain ny disini"
5,Sangat membantu di perjalanan
5,Saya sangat sedih bis Makassar kegalesong dihentikan.padahal sangat membatu bila kita ingin kota.terim kasih sopir-sopirnya sangat baik dan ramah bis mamminasata
5,aplikasinya bagus bisa memudahkan mencari jurusan ataupun rute bus yang di inginkan.
5,"Saya login kemarin gak bisa,, failed terus,, hari ini login tp tidak dimintai nomor telpon?? Jd kayak versi sebelumnya?? Cara daftar mudik gratisnya gimana??"
5,"sayaa pengguna batik solo trans merasa terbantu dengan aplikasi mitra darat ini, jadi lebih bisa prepare kalau mau naik busğŸ’…"
5,sangat bagus. terima kasih setiap tahun mengadakan mudik gratis. tapi saya sampai saat ini belum bisa menikmati mudik gratis setiap daftar melalui mitra darat selalu tiket habis. apa benar tiket sudah habis.
5,Mantap.. Pelayanan memuaskan...ğŸ‘ Semoga bisa ditambah lagi buat kuota arus baliknya.. Trutama yang dari pekalongan ke jakarta belum ada.
5,"Aplikasi transportasi yang terhubung dengan semua daerah meski beda pulau, sangat membantu,, sangat bagus, baru ini aplikasi pemerintah yang bener2 berguna."
5,Assallammuallaikum saya pribadi sangat senang adanya bis kota bisa membantu masyarakat Balikpapan dalam bepergian Aman yaman dan murah sekali saya sangat setuju dan saya sangat puas banget dengan pelayanannya makasih Mitra DaratğŸ™
5,"Terimakasih Bapak menteri perhubungan dan pemerintah kota maupun kabupaten bekasi,dengan adanya bis kita sekarang saya naik dari halte depan patriot sampai dengan stasiun cikarang. Sebelum saya naik bis kita saya selalu naik angkutan umum dan selalu di oper oper ke angkutan yang lain mulai dari bekasi sampai dengan stasiun cikarang sehingga saya harus membayar banyak uang untuk setiap menaiki angkutan sampai dengan stasiun bekasi. Sekali lagi saya ucapkan terimakasih banyak bapak/ ibu."
5,"Pelayanan ramah, membantu sekali .. Mohon diperbaiki ke sistem aplikasinya biar gak loading lama"
5,Bagus bisa lihat posisi bus scr real time. Cuman sering error. Waktu dan lokasi mendadak tidak berjalan. Mohon diperbaiki lagi
5,Akurat apk nya mantap...hanya disayangkan ketika keluar aplikasi harus mulai dari awal lagi...jadi agak ribet dalam memantau bis tranpakuan bogor (BISKITA)
5,"Yg terhormat untuk bis kita trans depok. Untuk armada di saat pagi hari yg arah ke stasiun Depok agak susah dan armada sedikit, tolong untuk armada nya ditambahkan agar bisa terpenuhi. Terimakasih"
5,"Aplikasi muantap. Semoga ke depannya ada fitur cari tempat yang dituju, ada di mana dan harus naik bus koridor mana. Semoga sukses selalu."
5,Tolong warna teman bus di map jangan sama dengan warna halte. Biar lebih kelihatan. Usul warna bus jd merah atau kuning biar lebih terlihat di aplikasi. Trmksh..
5,"Aplikasinya mbantu banget. Gatau apa yang kurang, udah top. Lengkap semua bis ada disini live tracking dan info rutenyaâœ¨âœ¨âœ¨âœ¨"
5,"Belum pernah dapat tiket gratis,,nyoba2 download mitra darat barangkali aja dapat,,,tolong dong kok saya ketik tiket habis melulu ya.. makasih"
5,"Terimakasih sudah memberi kesempatan kepada kami untuk bisa mudik bareng,,dapet tiket pulang pergi beserta motor,,sekali lagi terimakasih semoga untuk tahun"" kedepannya lebih dikasih kemudahan untuk masuk daftar keaplikasinya,,, untuk validasinya juga Alhamdulillah cepat tidak terlalu antri"
5,Trackingnya tepat serta selalu update. Aplikasinya juga tidak susah dimengerti.
5,"Bagus sekarang saya sudah jarang sekali mengalami live track yang berhenti berhenti, walaupun berhenti pun tracking jamnya sesuai dengan jam sekarang, terimakasih"
5,Terimakasih sudah menyelenggarakan progam mudik gratis ini.semakin maju dan tentunya untuk aplikasi agar lebih ditingkatkan lagi yaa
5,Halo Min Mitra darat mau tanya. Saya cari tombol menu mudik gratis kok gk ada ya di app mitra darat.
5,"Agak lumayan lama nunggu di halte koridor. 15 menitan... Bis bersih, aman nyaman. Mudahan program lanjut dan berkembang"
5,"kenapa rute kampus tamalanrea dan bandara di tiadakan, kami sudah nyaman, klau bisa haltenya yg di tambah"
5,"Kenapa gak disatuin aja TMB sama TMP, padahal kan kalau disatuin lebih mudah, di satu aplikasi."
5,membantu sekali .. jadi ga capek berdiri lama-lama karna bisa pantau dari gadget..
5,Aplikasi yang sangat bagus dan berguna untuk pengguna transportasi umum di seluruh Indonesia. Aplikasi paling keren dah. ğŸ‘ğŸ‘ğŸ™
5,Aplikasinya ringan dan lengkap bisa lihat rute bis lainnya di daerah.
5,Sangat membantu sekali untuk brangkat k Gianyar nganter anak sekolah tp sayang katanya udh gak br oprasi lg.pdhal besok mau k Gianyar JD bingung naik apa
5,Bintang 5 buat saya masuk mudik gratis nya gan
5,Mudah di gunakan untuk semua kalangan..
5,"cukup bagus, tapi sayang belum mencakup semua terminal daerah jadi gabisa ikut program mudik gratis. fyi : saya orang bogor, terdekat ke terminal baranang siang namun tidak tersedia"
5,sangat membantu
5,"Saya berharap untuk bisa mendapatkan info mudik gratis melalui aplikasi mitra darat ini, terimakasih bapak/ibu yg lagi bertugas,semangat, ditunggu ya info mudik gratisnya segera dibuka,ğŸ˜„"
5,Tracking teman bus sangat jelas dan akurat. UI aplikasi juga sangat baik. Salah satu aplikasi pemerintah terbaik yang pernah saya gunakanğŸ‘
5,Sangat membantu memantau kedatangan armada bus..akurat..semoga bisa dipertahankan aplikasinya..good
5,makasih mitra darat aku udah 2x ikut mudik gratis 2023 dan 2025 alhamdulillah dapat pp mudik nyaman membantu bagi perantau yg kendala biaya buat mudik makasih mitra darat makasih kemenhub lanjutkanğŸ™ğŸ™ğŸ™
5,"Sangat berterimakasih adanya BisKita,kalau boleeh tambah rutenya pak ke Royal Park Residence,,,dari Royal termasuk banyak penumpang anak sekolah dan ortu.Terimakasih"
5,Terimakasih mitradarat untuk bantuannya
5,Selalu ikuti Mitra Darat...Tapi belum pernah ikut mudik gratis nya...Saat pendaftaran on line sulit sekali harus berulang ulang
5,"Alhamdulillah jadi bisa tracking teman bus kota bandung, sebelunnya di aplikasi teman bus belum jalan fiturnya.."
5,"Aplikasinya untuk UI nya bagus dan lebih kekinian, petanya akurat dan lacak bus nya mantap"
5,Agar dipermudah pendaftarannya
5,Aplikasi yang sangat bermanfaat. Jadi lebih mudah mengakses fasilitas Bus Trans Kota diberbagai daerah. ğŸ‘
5,"mantap sekarang kalo mau tracking teman bus di aplikasi mitradarat udah lebih akurat, ga kayak kemaren ngetracking di aplikasi teman bus mencet koridor ini eh yg keluar koridor lainğŸ—¿"
5,"Sangat sangat bermanfaat, apalahi yg biasa menggunakan jasa angkutan umum darat, semoga kedepannya bertambah berkembang."
5,Kenapa GK bisa log in lewat google ada tulisan merah klo mau log in??
5,"Aplikasi nya Bagus, Mohon Rute nya di Tambah Lagi Untuk Daerah Denpasar Rute Jalan Raya Sesetan Ke Arah Pasar Sanglah Belum Ada, maaf kalau salah."
5,Apk ini sangat bagus dan sangat membantu saya untuk melihat keberadaan busnya jangan sampai di hilangkan ya apk nya
5,"Sangat membantu sekali pengecekan KIR asli atau palsu, dokumen uji KIR masih rawan sekali dipalsukan"
5,Sudah baik mungkin perlu diberi jadwal jam keberangkatan dari setiap halte supaya tidak ketinggalan bus selain itu diberi peta rute koridor (tanpa bus) di setiap kota agar tau mau transit ke koridor berapa
5,"Aplikasinya lengkap & mudah digunakan, terimakasih Mitra Darat dari kemenhub udah sangat membantu sekali."
5,"aplikasi Mitra Darat bagus. cek jalur, koridor bus kota, lebih praktis dan tidak tersesat. jadwal koridor bus tak membingungkan pelanggan bus kota. mudah dicari dan tepat. mantap"
5,"Sudah sangat membantu, tapi mohon untuk update lagi, karena ada trayek baru di Surabaya, yaitu FD4 dari SIER ke Kota Lama. Trims."
5,"Aplikasi mudah di gunakan, pelayanan di pos verifikasi cepat dan nyaman,terimakasih Mitra Darat ğŸ‘ğŸ‘"
5,Aplikasinya simpel dan mudah didonloud. Namun harus sedikit bersabar krn banyaknya pengguna.
5,"Saya mau daftar untuk arus balik dari Malang ke Jakarta sudah habis,sedangkan kemarin waktu pemberangkatan ada beberapa bangku bis yg kosong tolong di revisi lagi pak,terima kasihğŸ™"
5,"Terimakasih mitra darat, sangat membantu kegiatan saya sehari-hari, di Balikpapan khususnya."
5,"Min, fiturnya diaktifkan aja semuanya dong ğŸ™ğŸ˜. Barusan buka apk.nya lagi sisa fitur bus tracking ğŸ˜­"
5,"Aplikasi yang sangat bagus dengan fitur yang lengkap, simpel, dan modern!"
5,Aplikasi yang bermanfaat bagi pengguna angkutan bus. Mantaaapp..bagus..bermafaat..ğŸ‘
5,"sangat membantu perjalanan kerja, nyaman, keren pokonya,,, mantappp"
5,top... aplikasi yg membantu buat para pemudik semoga server nya bisa lebih baik lagi biar gak lemot
5,"Syukur Alhamdulillah Bisa diBantu sama Kemenhub, dan sgt mudah skl pendaftarannya,.. Pelayanannya Ramah Mengasikkan,.... SmgThn2 Berikutnya Bisa Bergabung lg"
5,Alhamdulillah bisa mudik gratis bareng Kemenhub. Pelayanan bagus. Pendaftaran mudah. Trimakasih Kemenhub. sukses selalu
5,"Verifikasi mudik gratis pelayanan ramah cepat dan tidak ribet,semoga tambh sukses"
5,"Alhamdulillah dapet tiket gratis pp, proses validasi juga cepat. Terima kasih"
5,sangat bermanfaat dan usul kalau ada pengalihan jalur tolong di kasih notif.
5,"Harga terjangkau, waktu akurat, dan pelayanan memuaskan. Terimakasih untuk layananya"
5,"Recommended banget, bisa tau jadwal bus datang dan pergi jadi bisa prepare lebih efisien."
5,"sangat bagus program dari kemenhub dan terimakasih buat aplikasi mitradarat, sangat membantu kami ğŸ‘ğŸ˜Š"
5,Aplikasinya cukup akurat untuk tracking bus dan lokasi halte atau tempat pemberhentian bus
5,"Terima kasih, Aplikasi ini sangat membantu pengguna TemanBus krn dpt mengetahui posisi Bus realtime"
5,Alhamdulillah dapat tiket mudik gratis dari notifikasi aplikasi mitra darat. Aplikasinya keren dan bermanfaat
5,Sangat nyamanğŸ˜‡ klu bisa titik perhentian di daya dan Sudiang ditambah ğŸ™
5,"Saran min, untuk teman bus tambahin lagi jam operasional nyaa dong buat daerah bandung, jangan sampe jam 8 malem :( karna kadang suka pulang kerjaa minimal jam 9/10 min gituu terakhir biar bisa slow kalau ke halte huhu"
5,"Halo admin, mohon maaf. Apakah kuota per tanggal skrg sudah habis? Soalnya saya bisa log in tp ketika masukin asal dan tujuqn terus pencarian malah logo koktak biru orens gt, itu artinya apaya?"
5,"Pelayanan nya ramah , cepat, dan jelas Mantap Terima kasih"
5,sangat membantu untuk tracking bus dan menginformasikan waktu kedatangan bus dengan tepat ğŸ«¶ğŸ»
